function(add_lmmc_test target_name source_file)
	add_executable(${target_name} ${source_file})
add_lmmc_test(lmmc_test_fft_roundtrip_prop test_fft_roundtrip_prop.c)

add_lmmc_test(lmmc_test_eigen_residual_prop test_eigen_residual_prop.c)

add_lmmc_test(lmmc_test_tensor_nd test_tensor_nd.c)

add_lmmc_test(lmmc_test_optimize test_optimize.c)

add_lmmc_test(lmmc_test_gemm_accuracy_prop test_gemm_accuracy_prop.c)

add_lmmc_test(lmmc_test_sparse_solve_residual_prop test_sparse_solve_residual_prop.c)

add_lmmc_test(lmmc_test_tensor_contract_prop test_tensor_contract_prop.c)

add_lmmc_test(lmmc_test_minres_lsqr test_minres_lsqr.c)

add_lmmc_test(lmmc_test_special_functions test_special_functions.c)

add_lmmc_test(lmmc_test_ode_implicit test_ode_implicit_quick.c)

add_lmmc_test(lmmc_test_ode_implicit_solvers test_ode_implicit_solvers.c)

add_lmmc_test(lmmc_test_interp_advanced test_interp_advanced.c)

add_lmmc_test(lmmc_test_stats_dist test_stats_dist.c)

add_lmmc_test(lmmc_test_quadrature_new test_quadrature_new.c)

add_lmmc_test(lmmc_test_dist_roundtrip_prop test_dist_roundtrip_prop.c)

add_lmmc_test(lmmc_test_interp_quad_unit test_interp_quad_unit.c)

add_lmmc_test(lmmc_test_sparse_formats test_sparse_formats.c)

add_lmmc_test(lmmc_test_random_dist_stats test_random_dist_stats.c)

add_lmmc_test(lmmc_test_mat_inv_trisolve test_mat_inv_trisolve.c)

add_lmmc_test(lmmc_test_complex test_complex.c)

add_lmmc_test(lmmc_test_elementwise test_elementwise.c)

add_lmmc_test(lmmc_test_mat_extended test_mat_extended.c)

add_lmmc_test(lmmc_test_vectorized test_vectorized.c)

add_lmmc_test(lmmc_test_scalar_math test_scalar_math.c)

add_lmmc_test(lmmc_test_complex_transcendental test_complex_transcendental.c)
